title,definition
dmc_classify_processes,"eval process_class = case(    
    process==""splunk-optimize"",""index service"",    
    process==""sh"" OR process==""ksh"" OR process==""bash"" OR like(process,""python%"") OR process==""powershell"",""scripted input"",    
    process==""mongod"", ""KVStore"") 
| eval process_class = case(    
    process==""splunkd"" AND (like(args,""-p %start%"") OR like(args,""service"") OR like(args,""%_internal_launch_under_systemd%"")),""splunkd server"",    
    process==""splunkd"" AND isnotnull(sid),""search"",    
    process==""splunkd"" AND (like(args,""fsck%"") OR like(args,""recover-metadata%"") OR like(args,""cluster_thing"")),""index service"",    
    process==""splunkd"" AND args==""instrument-resource-usage"", ""scripted input"",
    (like(process,""python%"") AND like(args,""%/appserver/mrsparkle/root.py%"")) OR like(process,""splunkweb""),""Splunk Web"",    
    isnotnull(process_class), process_class)    
| eval process_class = if(isnull(process_class),""other"",process_class)"
dmc_collection_interval,collection_interval = 10
dmc_convert_count_unit(1),"case( 
$x$ >= 1000000000000, round($x$ / 1000000000000, 2).""T"", 
$x$ >= 1000000000, round($x$ / 1000000000, 2).""B"", 
$x$ >= 1000000, round($x$ / 1000000, 2).""M"", 
$x$ >= 1000, round($x$ / 1000, 2).""K"", 
true(), $x$ 
)"
dmc_convert_disk_usage_unit(1),"case( 
$x$ > 1000000, round($x$ / 1024 / 1024, 2)."" TB"" 
$x$ > 1000, round($x$ / 1024, 2)."" GB"" 
1 == 1, $x$."" MB"" 
)"
dmc_convert_runtime(1),"case( 
round($runtime$ / (3600*24) - 0.5) > 0, round($runtime$ / (3600*24) - 0.5).""d "".round(($runtime$ % (3600*24)) / 3600 - 0.5).""h "".round(($runtime$ % 3600) / 60 - 0.5).""min "".round($runtime$ % 60, 2).""s"", 
round(($runtime$ % (3600*24)) / 3600 - 0.5) > 0, round(($runtime$ % (3600*24)) / 3600 - 0.5).""h "".round(($runtime$ % 3600) / 60 - 0.5).""min "".round($runtime$ % 60, 2).""s"", 
round(($runtime$ % 3600) / 60 - 0.5) > 0, round(($runtime$ % 3600) / 60 - 0.5).""min "".round($runtime$ % 60, 2).""s"", 
1 = 1, round($runtime$ % 60, 2).""s"" 
)"
dmc_cpu_usage_rangemap,"rangemap field=cpu_usage ""0-60%""=0-60 ""60-80%""=60.001-80 ""80-100%""=80.001-100 ""100%+""=100.001-999999 default=abnormal"
dmc_cpu_usage_rangemap_and_timechart,"`dmc_cpu_usage_rangemap` 
| `dmc_timechart` partial=f dc(server) as server_count by range 
| fields _time, ""100%+"", ""80-100%"", ""60-80%"", ""0-60%"""
dmc_daily_license_usage_quota,"rest `dmc_dmc_group_license_master` /services/licenser/pools 
| join type=outer stack_id splunk_server [rest `dmc_dmc_group_license_master` /services/licenser/groups | search is_active=1 | eval stack_id=stack_ids | fields splunk_server stack_id is_active] 
| search is_active=1 
| fields splunk_server, stack_id, used_bytes 
| join type=outer stack_id splunk_server [rest `dmc_dmc_group_license_master` /services/licenser/stacks | eval stack_id=title | eval stack_quota=quota | fields splunk_server stack_id stack_quota] 
| stats sum(used_bytes) as used_bytes max(stack_quota) as stack_quota by splunk_server 
| eval usedGB=round(used_bytes/1024/1024/1024,3) 
| eval totalGB=round(stack_quota/1024/1024/1024,3) 
| eval percentage=round(usedGB / totalGB, 3)*100 
| fields splunk_server, percentage, usedGB, totalGB"
dmc_disk_usage_rangemap,"rangemap field=pct_disk_usage ""0-60%""=0-0.6 ""60-80%""=0.6001-0.8 ""80-100%""=0.8001-1 default=abnormal"
dmc_disk_usage_rangemap_and_timechart,"`dmc_disk_usage_rangemap` 
| `dmc_timechart_for_disk_usage` partial=f dc(server_mount_point) as server_mount_point_count by range 
| fields _time, ""80-100%"", ""60-80%"", ""0-60%"""
dmc_dmc_group_license_master,splunk_server_group=dmc_group_license_master
dmc_drilldown_indexing_performance_deployment_indexing_rate(2),"`dmc_set_index_internal` source=*metrics.log* sourcetype=splunkd search_group=dmc_group_indexer search_group=$group$ group=thruput name=index_thruput 
| stats sum(kb) AS total_kb by host 
| addinfo 
| eval time_window = info_max_time - info_min_time 
| eval kbps = round(total_kb / time_window, 0) 
| `dmc_indexing_rate_rangemap` 
| where range=""$metric$"" 
| `dmc_drilldown_join_peers_by_peerURI` 
| eval Action = Action."" dmc_group_indexer"" 
| fields serverName, machine, kbps, range, numberOfCores, ram, version, Action
| eval kbps = kbps."" KB/s"" 
| rename serverName as Instance, machine as Machine, kbps as ""Indexing Rate"", range as ""Indexing Rate Range"", version as Version, numberOfCores as Cores, ram as RAM"
dmc_drilldown_indexing_performance_deployment_queue_fill_ratio(4),"`dmc_set_index_internal` source=*metrics.log sourcetype=splunkd search_group=dmc_group_indexer search_group=$group$ group=queue name=$queueType$ 
| eval max=if(isnotnull(max_size_kb),max_size_kb,max_size) 
| eval curr=if(isnotnull(current_size_kb),current_size_kb,current_size) 
| eval fill_perc=round((curr/max)*100,2) 
| stats $funcQueue$(fill_perc) AS fill_percentage by host 
| `dmc_queue_fill_ratio_rangemap` 
| where range=""$metric$"" 
| `dmc_drilldown_join_peers_by_peerURI` 
| eval Action = Action."" dmc_group_indexer"" 
| fields serverName, machine, fill_percentage, range, numberOfCores, ram, version, Action 
| rename serverName as Instance, machine as Machine, fill_percentage as ""Fill Ratio (%)"", range as ""Fill Ratio Range"", version as Version, numberOfCores as Cores, ram as RAM"
dmc_drilldown_join_peers_by_peerURI,"lookup dmc_assets host OUTPUT peerURI, serverName, machine 
| eval peerURI = mvindex(peerURI, 0) 
| eval machine = mvindex(machine, 0) 
| eval serverName = mvindex(serverName, 0) 
| join type=outer peerURI 
 [| rest splunk_server=local /services/search/distributed/peers 
  | rename title as peerURI 
  | append  
    [| rest splunk_server=local /services/server/info 
     | eval peerURI = ""localhost"" 
    ] 
  | eval ram = round(physicalMemoryMB / 1024, 2)."" GB"" 
  | fields peerURI, version, numberOfCores, ram 
 ] 
| eval Action = serverName 
| fields - _time"
dmc_drilldown_kv_store_deployment_background_flush(2),"`dmc_set_index_introspection` search_group=$group$ search_group=dmc_group_kv_store component=kvstoreserverstats 
| stats range(data.backgroundFlushing.total_ms)  AS diff by  host 
| addinfo 
| eval time_window = info_max_time - info_min_time 
| eval ms_per_min = diff / (time_window / 60) 
| eval percent = round(ms_per_min / (60 * 1000) * 100, 2) 
| `dmc_background_flush_rangemap` 
| where range=""$metric$"" 
| `dmc_drilldown_join_peers_by_peerURI` 
| eval Action = Action."" dmc_group_kv_store"" 
| fields serverName, machine, percent, range, numberOfCores, ram, version, Action 
| rename serverName as Instance, machine as Machine, percent as ""Background Flush (%)"", range as ""Background Flush Range"", version as Version, numberOfCores as Cores, ram as RAM"
dmc_drilldown_kv_store_deployment_lock_percentage(3),"`dmc_set_index_introspection` search_group=dmc_group_kv_store  search_group=$group$ component=kvstoreserverstats 
| stats range(data.globalLock.lockTime) AS globalLock range(data.globalLock.totalTime) AS total by host  
| eval percent=abs(globalLock*100/total)   
| stats $countLockFunc$(percent) as percent_locked by host 
| rangemap field=percent_locked ""0-30%""=0-30 ""30-50%""=30.001-50 ""50-100%""=50.001-1000 default=abnormal  
| where range=""$metric$"" 
| `dmc_drilldown_join_peers_by_peerURI` 
| eval Action = Action."" dmc_group_kv_store"" 
| fields serverName, machine, percent_locked, range, numberOfCores, ram, version, Action 
| rename serverName as Instance, machine as Machine, percent_locked as ""Lock (%)"", range as ""Lock Percentage Range"", version as Version, numberOfCores as Cores, ram as RAM"
dmc_drilldown_kv_store_deployment_memory_ratio(2),"`dmc_set_index_introspection` search_group=$group$ search_group=dmc_group_kv_store component=kvstoreserverstats 
| eval ratio='data.mem.virtual'/'data.mem.mappedWithJournal' 
| stats avg(ratio) AS myratio by host  
| eval myratio = round(myratio, 2) 
| rangemap field=myratio ""0-2x""=0-2 ""2-3x""=2.001-3 "">3x""=3.001-10000 default=abnormal 
| where range=""$metric$"" 
| `dmc_drilldown_join_peers_by_peerURI` 
| eval Action = Action."" dmc_group_kv_store"" 
| fields serverName, machine, myratio, range, numberOfCores, ram, version, Action 
| rename serverName as Instance, machine as Machine, myratio as ""Virtual to Mapped Ratio"", range as ""Ratio Range"", version as Version, numberOfCores as Cores, ram as RAM"
dmc_drilldown_kv_store_deployment_network(1),"`dmc_set_index_introspection` search_group=dmc_group_kv_store search_group=$group$ component=kvstoreserverstats 
| stats range(data.network.bytesIn) as indiff range(data.network.bytesOut) as outdiff range(data.network.numRequests) as Requests by host 
| eval ""MB In""=indiff/1000000 
| eval ""MB Out""=outdiff/1000000 
| `dmc_drilldown_join_peers_by_peerURI` 
| eval Action = Action."" dmc_group_kv_store"" 
| table serverName, machine, ""MB In"", ""MB Out"", Requests, numberOfCores, ram, version, Action 
| rename serverName as Instance, machine as Machine, version as Version, numberOfCores as Cores, ram as RAM"
dmc_drilldown_kv_store_deployment_page_faults(3),"`dmc_set_index_introspection` search_group=dmc_group_kv_store search_group=$group$ component=kvstoreserverstats  
| rename data.opcounters.command as c, data.opcounters.update as u, data.opcounters.queries as q, data.opcountes.deletes as d, data.opcounters.getmore as g, data.opcounters.inserts as i 
| eval commands=if(isNotNull('c'), 'c',0) 
| eval updates=if(isNotNull('u'), 'u', 0) 
| eval queries=if(isNotNull('q'), 'q', 0) 
| eval deletes=if(isNotNull('d'), 'd', 0) 
| eval getmores=if(isNotNull('g'), 'g', 0) 
| eval inserts=if(isNotNull('i'), 'i', 0) 
| eval totalops=commands+updates+queries+deletes+getmores+inserts 
| bin _time minspan=30s 
| stats latest(totalops) AS ops latest(data.extra_info.page_faults) AS pf by host _time 
| eval  percent=if(opsdiff==0, 0, round(abs(pf/ops), 2))   
| stats $countPageFaultsFunc$(percent) as percent by host  
| rangemap field=percent ""0-0.7""=0-0.7 ""0.7-1.3""=0.7001-1.3 ""1.3+""=1.3001-999999 default=abnormal  
| where range=""$metric$"" 
| `dmc_drilldown_join_peers_by_peerURI` 
| eval Action = Action."" dmc_group_kv_store"" 
| fields serverName, machine, percent, range, numberOfCores, ram, version, Action 
| rename serverName as Instance, machine as Machine, percent as ""Page Faults per Operation"", range as ""Page Fault Range"", version as Version, numberOfCores as Cores, ram as RAM"
dmc_drilldown_kv_store_deployment_replication_lag(2),"`dmc_set_index_introspection` search_group=$group$ search_group=dmc_group_kv_store component=kvstorereplicasetstats data.replSetStats.myState=1 
| spath data.replSetStats.members{}.name output=name 
| spath data.replSetStats.members{}.optimeDate output=optimeDate 
| spath data.replSetStats.members{}.stateStr output=stateStr 
| spath data.replSetStats.date output=date 
| eval prop_key_val=mvzip(mvzip(name, optimeDate, ""---""), stateStr, ""---"") 
| fields _time, date, prop_key_val 
| mvexpand prop_key_val 
| eval name=mvindex(split(prop_key_val, ""---""), 0) 
| eval optimeDate=mvindex(split(prop_key_val, ""---""), 1) 
| eval stateStr=mvindex(split(prop_key_val, ""---""), 2) 
| where stateStr=""SECONDARY"" 
| join _time 
  [ search `dmc_set_index_introspection` search_group=dmc_group_kv_store component=kvstorereplicasetstats data.replSetStats.myState=1 
  | spath data.replSetStats.members{}.name output=name 
  | spath data.replSetStats.members{}.optimeDate output=optimeDate 
  | spath data.replSetStats.members{}.stateStr output=stateStr 
  | spath data.replSetStats.date output=date 
  | eval prop_key_val=mvzip(mvzip(name, optimeDate, ""---""), stateStr, ""---"") 
  | fields _time, date, prop_key_val 
  | mvexpand prop_key_val 
  | eval name=mvindex(split(prop_key_val, ""---""), 0) 
  | eval optimeDate=mvindex(split(prop_key_val, ""---""), 1) 
  | eval stateStr=mvindex(split(prop_key_val, ""---""), 2) 
  | where stateStr=""PRIMARY"" 
  | stats max(optimeDate) as primary by _time] 
| eval name=mvindex(split(name, "":""), 0) 
| eval lag=(primary-optimeDate)/1000 
| eventstats max(date) as max_date by name 
| stats avg(lag) as lag by name stateStr max_date 
| eval lag = round(lag, 2) 
| `dmc_replication_lag_rangemap` 
| where range=""$metric$"" 
| eval date = max_date/1000 
| eval date = strftime(date, ""%m/%d/%Y %H:%M:%S %z"") 
| rename name as Instance, lag as Lag, range as ""Lag Range"", stateStr as State, date as ""Oplog Date"" 
| table Instance Lag ""Oplog Date"" ""Lag Range"" State"
dmc_drilldown_kv_store_primary_oplog_window(1),"`dmc_set_index_introspection` search_group=$group$ search_group=dmc_group_kv_store component=kvstorereplicasetstats data.replSetStats.myState=1 
| eval Instance=host 
| rename data.oplogInfo.start as start, data.oplogInfo.end as end 
| eval start = start/1000 
| eval end = end/1000 
| eval diff= (end-start)/3600 
| `dmc_time_format(start)` 
| `dmc_time_format(end)` 
| stats first(start) as ""Start Date"" first(end) as ""End Date"" first(diff) as ""Window (Hours)"" by Instance"
dmc_drilldown_resource_usage_cpu_deployment_usage(5),"`dmc_set_index_introspection` search_group=$role$ search_group=$group$ $role_post_filter$ sourcetype=splunk_resource_usage component=Hostwide 
| eval total_cpu_usage = 'data.cpu_system_pct' + 'data.cpu_user_pct' 
| stats $countCPUFunc$(total_cpu_usage) as cpu_usage by host 
| `dmc_cpu_usage_rangemap` 
| where range=""$metric$"" 
| `dmc_drilldown_join_peers_by_peerURI` 
| eval Action = Action."" $role$"" 
| fields serverName, machine, cpu_usage, range, numberOfCores, ram, version, Action 
| eval cpu_usage = cpu_usage."" %"" 
| rename serverName as Instance, machine as Machine, cpu_usage as ""CPU Usage"", range as ""CPU Usage Range"", version as Version, numberOfCores as Cores, ram as RAM"
dmc_drilldown_resource_usage_deployment_cpu_usage(4),"`dmc_set_index_introspection` search_group=$role$ search_group=$group$ sourcetype=splunk_resource_usage component=Hostwide 
| eval total_cpu_usage = 'data.cpu_system_pct' + 'data.cpu_user_pct' 
| stats $countCPUFunc$(total_cpu_usage) as cpu_usage by host 
| `dmc_cpu_usage_rangemap` 
| where range=""$metric$"" 
| `dmc_drilldown_join_peers_by_peerURI` 
| eval Action = Action."" $role$"" 
| fields serverName, machine, cpu_usage, range, numberOfCores, ram, version, Action 
| eval cpu_usage = cpu_usage."" %"" 
| rename serverName as Instance, machine as Machine, cpu_usage as ""CPU Usage"", range as ""CPU Usage Range"", version as Version, numberOfCores as Cores, ram as RAM"
dmc_drilldown_resource_usage_deployment_disk_usage(4),"`dmc_set_index_introspection` search_group=$role$ search_group=$group$ sourcetype=splunk_disk_objects component=Partitions 
| eval mount_point = 'data.mount_point' 
| eval free = if(isnotnull('data.available'), 'data.available', 'data.free') 
| eval pct_disk_usage = round(1 - free / 'data.capacity', 2) 
| eval server_mount_point = host."":"".mount_point 
| stats $countDiskFunc$(pct_disk_usage) as pct_disk_usage by server_mount_point 
| `dmc_disk_usage_rangemap` 
| where range=""$metric$"" 
| eval host = replace(server_mount_point, "":.*"", """") 
| eval mount_point = replace(server_mount_point, "".*:"", """") 
| eval pct_disk_usage = pct_disk_usage * 100 
| `dmc_drilldown_join_peers_by_peerURI` 
| eval Action = Action."" $role$"" 
| fields serverName, machine, mount_point, pct_disk_usage, range, numberOfCores, ram, version, Action 
| rename serverName as Instance, machine as Machine, mount_point as ""Mount Point"", pct_disk_usage as ""Disk Usage (%)"", range as ""Disk Usage Range"", version as Version, numberOfCores as Cores, ram as RAM"
dmc_drilldown_resource_usage_deployment_load_average(4),"`dmc_set_index_introspection` search_group=$role$ search_group=$group$ sourcetype=splunk_resource_usage component=Hostwide 
| stats $countLoadAvgFunc$(data.normalized_load_avg_1min) as load_average by host 
| `dmc_load_average_rangemap` 
| where range=""$metric$"" 
| `dmc_drilldown_join_peers_by_peerURI` 
| eval Action = Action."" $role$"" 
| fields serverName, machine, load_average, range, numberOfCores, ram, version, Action 
| rename serverName as Instance, machine as Machine, load_average as ""Load Average"", range as ""Load Average Range"", version as Version, numberOfCores as Cores, ram as RAM"
dmc_drilldown_resource_usage_deployment_memory_usage(4),"`dmc_set_index_introspection` search_group=$role$ search_group=$group$ sourcetype=splunk_resource_usage component=Hostwide 
| eval pct_mem_used = 'data.mem_used' / 'data.mem' 
| stats $countMemFunc$(pct_mem_used) as pct_mem_used by host 
| `dmc_memory_usage_rangemap` 
| where range=""$metric$"" 
| `dmc_drilldown_join_peers_by_peerURI` 
| eval Action = Action."" $role$"" 
| fields serverName, machine, pct_mem_used, range, numberOfCores, ram, version, Action 
| eval pct_mem_used = round(pct_mem_used * 100, 2) 
| eval pct_mem_used = pct_mem_used."" %"" 
| rename serverName as Instance, machine as Machine, pct_mem_used as ""Memory Usage"", range as ""Memory Usage Range"", version as Version, numberOfCores as Cores, ram as RAM"
dmc_drilldown_search_activity_deployment_resource_usage(5),"`dmc_set_index_introspection` search_group=$role$ search_group=$group$ sourcetype=splunk_resource_usage ((component=PerProcess data.search_props.sid::*) OR component=Hostwide) 
| `dmc_rename_introspection_fields` 
| eval sid = if(component==""Hostwide"", ""n/a"", sid) 
| eval pid = if(component==""Hostwide"", ""n/a"", pid) 
| eval pct_cpu = if(component==""Hostwide"", 0, pct_cpu) 
| eval mem_used = if(component==""Hostwide"", 0, 'mem_used) 
| `dmc_set_bin` 
| stats latest($resourceType$) AS resource_usage_dedup values(Action) as Action by _time, sid, pid, host 
| stats sum(resource_usage_dedup) AS sum_resource_usage values(Action) as Action by _time, host 
| stats $resourceFunction$(sum_resource_usage) as resource_usage values(Action) as Action by host 
| `dmc_$resourceType$_rangemap` 
| where range == ""$metric$"" 
| `dmc_drilldown_join_peers_by_peerURI` 
| eval Action = Action."" $role$"" 
| fields serverName, machine, resource_usage, range, numberOfCores, ram, version, Action 
| rename serverName as Instance, machine as Machine, resource_usage as ""$resourceType$ Usage"", range as ""$resourceType$ Usage Range"", version as Version, numberOfCores as Cores, ram as RAM"
dmc_drilldown_search_activity_deployment_search_concurrency(4),"`dmc_set_index_introspection` search_group=$role$ search_group=$group$ sourcetype=splunk_resource_usage ((component=PerProcess data.search_props.sid::*) OR component=Hostwide) 
| `dmc_rename_introspection_fields` 
| `dmc_set_bin` 
| stats dc(sid) AS distinct_search_count values(Action) as Action by host, _time 
| stats $searchFunction$(distinct_search_count) as search_count values(Action) as Action by host 
| `dmc_search_count_rangemap` 
| where range=""$metric$"" 
| `dmc_drilldown_join_peers_by_peerURI` 
| eval Action = Action."" $role$"" 
| fields serverName, machine, search_count, range, numberOfCores, ram, version, Action 
| rename serverName as Instance, machine as Machine, search_count as ""Count of Searches"", range as ""Count of Searches Range"", version as Version, numberOfCores as Cores, ram as RAM"
dmc_event_local_search_dispatch,`dmc_set_index_audit` sourcetype=audittrail action=search search=*
dmc_event_remote_search_dispatch,"`dmc_set_index_internal` sourcetype=splunkd_remote_searches ""Streamed search search starting"""
dmc_exclude_indexes,"eval _dmc_title = if(isnotnull(title), title, 'data.name')
| where NOT (_dmc_title == ""history"" OR _dmc_title == ""_thefishbucket"" OR _dmc_title == ""_blocksignature"")
| fields - _dmc_title"
dmc_exclude_volumes,"eval _dmc_volume = if(isnotnull(title), title, 'data.name') 
| where NOT _dmc_volume == ""_splunk_summaries"" 
| fields - _dmc_volume"
dmc_get_all_triggered_alerts(1),"rest splunk_server=local /servicesNS/-/splunk_monitoring_console/alerts/fired_alerts/- 
| rename savedsearch_name as title 
| join type=outer title [|rest splunk_server=local /servicesNS/-/splunk_monitoring_console/saved/searches ] 
| rename title as ""Alert Name"" 
| join type=outer sid [rest splunk_server=local /servicesNS/nobody/splunk_monitoring_console/search/jobs/] 
| eval now=relative_time(now(),""-$minute_offset$m"") 
| where trigger_time > now 
| rename trigger_time AS ""_time"", description as ""Description"", sid AS Instance 
| convert timeformat=""%b. %d, %Y %l:%M %p"" ctime(_time) AS ""Time Triggered"" 
| fields - _time 
| fields ""Alert Name"", Instance, ""Time Triggered"", ""Description"""
dmc_get_core_info,"eval core_info = if(isnull(numberOfCores), ""N/A"", numberOfCores)."" / "".if(isnull(numberOfVirtualCores), ""N/A"", numberOfVirtualCores)"
dmc_get_distsearch_group_servers(1),"rest splunk_server=local /services/search/distributed/groups 
| fields title member 
| search title=""dmc_group_$group_name$"" 
| eval title=replace(title, ""^dmc_group_"", """") 
| eval servers=mvjoin(member,"","") 
| fields title servers"
dmc_get_forwarder_info,inputlookup dmc_forwarder_assets
dmc_get_forwarder_tcpin,`dmc_set_index_internal` sourcetype=splunkd group=tcpin_connections (connectionType=cooked OR connectionType=cookedSSL) fwdType=* guid=*
dmc_get_groups,"inputlookup dmc_assets 
| fields search_group 
| dedup search_group 
| search search_group=""dmc_*"" 
| `dmc_set_group_label_and_sort(search_group)`"
dmc_get_groups_containing_role(1),"inputlookup dmc_assets 
| mvcombine search_group 
| search search_group=""$role$"" 
| mvexpand search_group 
| fields search_group 
| dedup search_group 
| `dmc_set_group_label_and_sort(search_group)`"
dmc_get_indexer_cluster_groups,"inputlookup dmc_assets 
| fields search_group 
| dedup search_group 
| search search_group=""dmc_indexerclustergroup_*"" 
| eval label = replace(search_group, ""dmc_indexerclustergroup_"", """")"
dmc_get_instance_info(1),"inputlookup dmc_assets | mvcombine search_group | search search_group=""$group$"""
dmc_get_instance_roles,"inputlookup dmc_assets 
| mvcombine search_group 
| eval role = search_group 
| mvexpand role 
| eval role = if(like(role, ""dmc_group_%""), role, """") 
| eval role = replace(role, ""^dmc_group_"", """") 
| mvcombine role"
dmc_get_instances_on_a_machine(1),"`dmc_get_instance_info(*)` 
| where machine = ""$machine$"" 
| dedup serverName"
dmc_get_last_hour_resource_usage_from_sid(2),"`dmc_set_index_introspection` host=$host$ sourcetype=splunk_resource_usage component=PerProcess data.search_props.sid=""$sid$"" earliest=-1h 
| `dmc_set_bin` 
| `dmc_rename_introspection_fields` 
| stats latest(pct_cpu) AS pct_cpu_dedup latest(mem_used) AS mem_used_dedup by _time, pid 
| stats sum(pct_cpu_dedup) AS pct_cpu_sum sum(mem_used_dedup) AS mem_used_sum by _time 
| timechart span=10s latest(pct_cpu_sum) AS pct_cpu latest(mem_used_sum) AS mem_used"
dmc_get_local_instance_asset,"`dmc_get_local_instance_asset_computed_groups` 
| join type=outer peerURI [ 
| rest splunk_server=local /services/search/distributed/groups 
| fields title member 
| where isnotnull(mvfind(member, ""localhost:localhost"")) 
| eval peerURI=""localhost"" 
| rename title AS search_groups 
| fields peerURI search_groups 
| mvcombine delim="" "" search_groups] 
| makemv delim="" "" search_groups 
| eval search_groups = if(isnotnull(search_groups),search_groups,computed_search_groups) 
| fields - computed_search_groups 
| mvexpand search_groups"
dmc_get_local_instance_asset_computed_groups,"rest splunk_server=local /services/server/info 
| eval peerURI=""localhost"" 
| eval server_roles=""indexer,search_head,license_master,kv_store"" 
| makemv delim="","" server_roles 
| mvexpand server_roles 
| eval computed_search_groups=""dmc_group_"".server_roles 
| stats first(peerURI) AS peerURI first(host) AS host first(host_fqdn) AS machine values(computed_search_groups) AS computed_search_groups by serverName"
dmc_get_local_instance_asset_in_distributed_mode,"`dmc_get_local_instance_asset_computed_groups` 
| join type=inner peerURI [ 
| rest splunk_server=local /services/search/distributed/groups 
| fields title member 
| where isnotnull(mvfind(member, ""localhost:localhost"")) 
| eval peerURI=""localhost"" 
| rename title AS search_groups 
| fields peerURI search_groups 
| mvcombine delim="" "" search_groups] 
| makemv delim="" "" search_groups 
| eval search_groups = if(isnotnull(search_groups),search_groups,computed_search_groups) 
| fields - computed_search_groups 
| mvexpand search_groups"
dmc_get_machine_info,"`dmc_get_instance_info(*)` 
| stats first(host) as host first(serverName) as serverName by machine"
dmc_get_port_from_splunktcp_stanza(1),"| rex field=$stanza_name$ ""splunktcp(-ssl)?:(\/{1,2})?(([0-9]{1,3}\.){3}[0-9]{1,3})?(:)?(?<port>\d+)"" 
| eval port = if(match($stanza_name$, ""splunktcp-ssl""), port."" (SSL)"", port) 
| eval port = if(isnotnull(port), port, null)"
dmc_get_primary_role,"eval primary_role = case( 
    role = ""cluster_master"", ""cluster_master"", 
    role = ""search_head"", ""search_head"", 
    role = ""indexer"", ""indexer"", 
    role = ""kv_store"", ""kv_store"", 
    role = ""license_master"", ""license_master"")"
dmc_get_recently_triggered_alerts,"rest splunk_server=local /servicesNS/-/splunk_monitoring_console/saved/searches 
|rename title as savedsearch_name 
| fields savedsearch_name, triggered_alert_count, description 
| where triggered_alert_count > 0 
| join type=outer savedsearch_name[|rest splunk_server=local /servicesNS/-/splunk_monitoring_console/alerts/fired_alerts/- 
| cluster field=savedsearch_name] 
| join type=outer sid [rest splunk_server=local /servicesNS/nobody/splunk_monitoring_console/search/jobs/] 
| rename savedsearch_name AS ""Alert Name"", triggered_alert_count AS ""Trigger Count"", published AS ""Last time triggered"", description as ""Description"" | fields ""Alert Name"" , ""Trigger Count"", ""Last time triggered"", ""Description"", sid"
dmc_get_search_head_cluster_groups,"inputlookup dmc_assets 
| fields search_group 
| dedup search_group 
| search search_group=""dmc_searchheadclustergroup_*"" 
| eval label = replace(search_group, ""dmc_searchheadclustergroup_"", """")"
dmc_get_warnings_and_errors(2),`dmc_set_index_internal` search_group=$search_group$ sourcetype=splunkd component=$component$  (log_level=WARN OR log_level=ERROR)
dmc_indexing_rate_rangemap,"rangemap field=kbps ""0-50 KB/s""=0-50 ""50-100 KB/s""=50.001-100 ""100-500 KB/s""=100.001-500 ""500 KB/s - 1 MB/s""=500.001-1024 ""1-2.5 MB/s""=1024.001-2560 ""2.5-5 MB/s""=2560.001-5120 ""5-10 MB/s""=5120.001-10240 ""10+ MB/s""=10240.001-999999 default=""NULL"""
dmc_indexing_rate_rangemap_and_timechart,"`dmc_indexing_rate_rangemap` 
| timechart minspan=30s partial=f dc(host) AS instance_count by range 
| fields _time ""10+ MB/s"" ""5-10 MB/s"" ""2.5-5 MB/s"" ""1-2.5 MB/s"" ""500 KB/s - 1 MB/s"" ""100-500 KB/s"" ""50-100 KB/s"" ""0-50 KB/s"""
dmc_instances_view_default_search(1),"inputlookup dmc_assets 
| mvcombine search_group 
| rex max_match=0 field=search_group ""dmc_indexerclustergroup_(?<indexer_cluster>.*)"" 
| rex max_match=0 field=search_group ""dmc_searchheadclustergroup_(?<search_head_cluster>.*)"" 
| mvexpand search_group 
| search search_group = ""$group$"" 
| mvcombine search_group 
| join type=outer peerURI 
  [| rest splunk_server=local /services/search/distributed/peers 
   | rename title as peerURI ] 
| join type=outer peerURI 
  [| rest splunk_server=local /services/server/info 
   | eval peerURI = ""localhost"" 
   | eval status = ""Up""] 
| join peerURI 
  [| `dmc_get_instance_roles` ] 
| eval status = if(status == ""Up"", status, ""Unreachable"") 
| eval Action = serverName."" "".role 
| eval OS = os_name 
| eval ram = round(physicalMemoryMB / 1024, 2)."" GB"" 
| `dmc_get_core_info` 
| fields serverName, machine, role, indexer_cluster, search_head_cluster, OS, core_info, ram, version, status, Action 
| sort status, serverName 
| rename serverName as Instance, machine as Machine, role as Role, indexer_cluster as ""Indexer Cluster"", search_head_cluster as ""Search Head Cluster"", core_info as ""CPU Cores (Physical / Virtual)"", ram as RAM, version as Version, status as Status"
dmc_iostats_rangemap(1),"rangemap field=$fieldname$ ""0-60%""=0-60 ""60-80%""=60.0001-80, ""80-100%""=80.0001-100 default=abnormal"
dmc_license_non_itsi_pools(2),"search [| rest splunk_server=$host$ /services/licenser/stacks | where label != ""IT Service Intelligence Internals *DO NOT COPY*"" | rename title as stack_id | join type=inner stack_id [|rest splunk_server=$host$ /services/licenser/pools  ] | rename description as $field_name$ | fields $field_name$]"
dmc_licensing_base_summary(2),"`dmc_set_index_internal` host=$host$ source=*license_usage.log* type=""RolloverSummary"" earliest=-30d@d pool=""$pool_clause$"""
dmc_licensing_base_usage(2),"`dmc_set_index_internal` source=*license_usage.log* type=""Usage"" | eval h=if(len(h)=0 OR isnull(h),""(SQUASHED)"",h) | eval s=if(len(s)=0 OR isnull(s),""(SQUASHED)"",s) | eval idx=if(len(idx)=0 OR isnull(idx),""(UNKNOWN)"",idx) | bin _time span=1d | stats sum(b) as b by _time, host, pool, s, st, h, idx | search host=$host$ $pool_clause$"
